api-1  | 
api-1  | [96msrc/features/item/obtain-method/obtain-method.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.ObtainMethod}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/obtain-method/obtain-method.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/obtain-method/obtain-method.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/obtain-method/obtain-method.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-egg-detail/pet-egg-detail.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-egg-detail/pet-egg-detail.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-egg-detail/pet-egg-detail.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.PetEggDetail}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-egg-detail/pet-egg-detail.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-egg-detail/pet-egg-detail.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-egg-detail/pet-egg-detail.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-detail/pet-equipment-detail.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-detail/pet-equipment-detail.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-detail/pet-equipment-detail.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.PetEquipmentDetail}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-detail/pet-equipment-detail.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-detail/pet-equipment-detail.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-detail/pet-equipment-detail.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-effect/pet-equipment-effect.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-effect/pet-equipment-effect.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-effect/pet-equipment-effect.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.PetEquipmentEffect}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-effect/pet-equipment-effect.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-effect/pet-equipment-effect.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/pet-equipment-effect/pet-equipment-effect.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/quest-item-detail/quest-item-detail.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/quest-item-detail/quest-item-detail.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/quest-item-detail/quest-item-detail.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.QuestItemDetail}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/quest-item-detail/quest-item-detail.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/quest-item-detail/quest-item-detail.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/quest-item-detail/quest-item-detail.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/quest-reward-item/quest-reward-item.controller.ts[0m:[93m4[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/quest-reward-item/quest-reward-item.controller.ts[0m:[93m5[0m:[93m53[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/junction' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { JunctionService, JunctionController } from 'src/core/junction';
api-1  | [7m [0m [91m                                                    ~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/quest-reward-item/quest-reward-item.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.QuestRewardItem}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/quest-reward-item/quest-reward-item.module.ts[0m:[93m5[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/junction/junction.module' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { JunctionModule } from 'src/core/junction/junction.module';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/rune-stone-detail/rune-stone-detail.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/rune-stone-detail/rune-stone-detail.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/rune-stone-detail/rune-stone-detail.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.RuneStoneDetail}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/rune-stone-detail/rune-stone-detail.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/rune-stone-detail/rune-stone-detail.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/rune-stone-detail/rune-stone-detail.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/star-bonus/star-bonus.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/star-bonus/star-bonus.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/star-bonus/star-bonus.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
